pl_name,hostname,tic_id,pl_orbsmax,pl_rade,pl_masse,st_spectype,st_teff,st_rad,st_mass,st_lum,st_age,SpT_PM,Lxuv/Lbol,t_sat,gamma
TOI-3984 A b,TOI-3984 A,TIC 20182780,0.041,7.9,44.0,M4+/-0.5,3476.0,0.47,0.49,0.027,2.9,M2.5V,0.001,0.6,1.23
TOI-5386 A b,TOI-5386 A,TIC 202425357,0.04856,14.70618268,155.100262616,,6094.0,1.245,1.165,1.927,3.4,F9V,0.001,0.1,1.23
TOI-4551 b,TOI-4551,TIC 204650483,0.0994,11.85910158,473.56432643,,4896.0,3.55,1.31,6.350,4.92,K3V,0.001,0.1,1.23
TOI-4406 b,TOI-4406,TIC 206541859,0.201,11.2089807,95.3485221,,6219.0,1.29,1.19,2.300,2.9,F8V,0.001,0.1,1.23
TOI-558 b,TOI-558,TIC 207110080,0.1291,12.17295304,1147.36054927,F V,6466.0,1.496,1.349,3.520,1.79,F5V,0.001,0.1,1.23
HD 18599 b,HD 18599,TIC 207141131,0.048,2.6,24.1,K2 V,5145.0,0.767,0.863,0.372,0.4,K1V,0.001,0.1,1.23
TOI-1836 b,TOI-1836,TIC 207468071,0.1597,8.00321222,38.457237247,,6380.0,1.577,1.307,3.700,6.6,F6V,0.001,0.1,1.23
TOI-1836 c,TOI-1836,TIC 207468071,0.03089,2.59987579,8.0,,6237.0,1.6454,1.2518,3.714,3.2,F7V,0.001,0.1,1.23
TOI-559 b,TOI-559,TIC 209459275,0.0723,12.22899794,1910.14872607,G V,5925.0,1.233,1.026,1.688,6.8,G0V,0.001,0.1,1.23
TOI-5678 b,TOI-5678,TIC 209464063,0.249,4.91,20.0,G7 V,5485.0,0.938,0.905,0.740,8.5,G8V,0.001,0.1,1.23
TOI-6130 b,TOI-6130,TIC 210083929,0.036,14.3474953,333.71982735,F,6110.0,1.51,1.31,2.890,0.3,F9V,0.001,0.1,1.23
TOI-2406 b,TOI-2406,TIC 212957629,0.02267,2.86,15.6,M4 V,3100.0,0.204,0.166,0.003,nan,M4.5V,0.0001,0.6,1.23
TOI-1776 b,TOI-1776,TIC 21535395,0.0378,1.21612741,1.4,,5785.0,0.9356,0.9196,0.885,5.1,G2V,0.001,0.1,1.23
TOI-2128 b,TOI-2128,TIC 21832928,0.127,2.08874836,4.5,,5968.0,1.1174,1.0251,1.433,4.7,F9.5V,0.001,0.1,1.23
TOI-519 b,TOI-519,TIC 218795833,0.0159,11.54525012,147.154552441,M V,3322.0,0.35,0.335,0.014,5.4,M3.5V,0.001,0.6,1.23
TOI-1294 b,TOI-1294,TIC 219015370,0.051,10.12369881,63.9,,5718.0,1.5566,1.1578,2.336,6.2,G3V,0.001,0.1,1.23
TOI-1244 b,TOI-1244,TIC 219850915,0.060694,2.467,6.6,,4599.0,0.721,0.73,0.235,5.9,K4V,0.001,0.1,1.23
TOI-1295 b,TOI-1295,TIC 219852584,0.047,15.69257298,451.31633794,F,6280.0,1.7,1.38,3.860,2.0,F7V,0.001,0.1,1.23
TOI-1296 b,TOI-1296,TIC 219854185,0.051,14.11645916,95.3,,5567.0,1.7031,1.1576,2.521,7.1,G7V,0.001,0.1,1.23
TOI-1742 b,TOI-1742,TIC 219857012,0.154,2.36507598,9.7,,5815.0,1.131,1.0861,1.322,3.9,G1V,0.001,0.1,1.23
TOI-2796 b,TOI-2796,TIC 220076110,0.0569,17.26183028,139.84449908,,5764.0,1.069,1.063,1.136,4.0,G2V,0.001,0.1,1.23
TOI-269 b,TOI-269,TIC 220479565,0.0345,2.77,8.8,M2 V,3514.0,0.398,0.3917,0.023,nan,M2.5V,0.001,0.6,1.23
TOI-3486 b,TOI-3486,TIC 221861843,0.03138,10.5700688,99.162462984,,4930.0,0.788,0.837,0.329,5.8,K3V,0.001,0.1,1.23
HD 86226 c,HD 86226,TIC 22221375,0.049,2.16,7.25,G1 V,5863.0,1.053,1.019,1.180,4.6,G1V,0.001,0.1,1.23
TOI-4438 b,TOI-4438,TIC 22233480,0.0534,2.52,5.4,M3.5 V,3422.0,0.372,0.368,0.017,5.1,M3V,0.001,0.6,1.23
TOI-251 b,TOI-251,TIC 224225541,0.05741,2.74,317.83,,5875.0,0.881,1.036,0.831,0.18,G1V,0.001,0.1,1.23
TOI-333 b,TOI-333,TIC 224245334,0.049,4.26,20.1,,6241.0,1.1,1.2,1.643,1.0,F7V,0.001,0.1,1.23
TOI-1279 b,TOI-1279,TIC 224297258,0.085,2.66146528,10.6,,5457.0,0.8426,0.8784,0.571,4.2,G8V,0.001,0.1,1.23
TOI-1181 b,TOI-1181,TIC 229510866,0.0364,17.02644168,374.719691853,F9 IV,6054.0,1.961,1.467,4.390,2.7,F9V,0.001,0.1,1.23
TOI-1438 c,TOI-1438,TIC 229650439,0.083,2.75,10.6,K0 V,5230.0,0.82,0.876,0.450,2.2,K0V,0.001,0.1,1.23
TOI-1438 b,TOI-1438,TIC 229650439,0.0553,3.04,9.4,K0 V,5230.0,0.82,0.876,0.450,2.2,K0V,0.001,0.1,1.23
TOI-1347 c,TOI-1347,TIC 229747848,0.0546,1.6,6.4,,5464.0,0.83,0.913,0.550,1.4,G8V,0.001,0.1,1.23
TOI-1347 b,TOI-1347,TIC 229747848,0.0171,1.8,11.1,,5464.0,0.83,0.913,0.550,1.4,G8V,0.001,0.1,1.23
TOI-5720 b,TOI-5720,TIC 230055368,0.018288,1.09,4.3,M3.5 +/- 1.0,3325.0,0.383,0.383,0.016,5.0,M3.5V,0.001,0.6,1.23
TOI-1246 d,TOI-1246,TIC 230127302,0.132,3.43139739,5.4,K V,5213.0,0.8649,0.8889,0.500,6.3,K1V,0.001,0.1,1.23
TOI-1246 b,TOI-1246,TIC 230127302,0.049,3.01,8.1,K V,5151.0,0.86,0.87,0.500,6.3,K1V,0.001,0.1,1.23
TOI-1246 c,TOI-1246,TIC 230127302,0.061,2.45109846,9.1,K V,5213.0,0.8649,0.8889,0.500,6.3,K1V,0.001,0.1,1.23
TOI-1246 e,TOI-1246,TIC 230127302,0.212,3.5141875,14.5,K V,5213.0,0.8649,0.8889,0.500,6.3,K1V,0.001,0.1,1.23
HD 135694 b,HD 135694,TIC 232540264,0.124695,2.857,6.1,,5712.0,1.08,1.02,1.095,9.8,G3V,0.001,0.1,1.23
TOI-4600 c,TOI-4600,TIC 232608943,1.152,9.42,2946.26933289,K V,5170.0,0.81,0.89,0.420,2.3,K1V,0.001,0.1,1.23
TOI-4600 b,TOI-4600,TIC 232608943,0.349,6.8,959.84178914,K V,5170.0,0.81,0.89,0.420,2.3,K1V,0.001,0.1,1.23
TOI-1248 b,TOI-1248,TIC 232612416,0.051,6.8084859,27.4,,5205.0,0.8686,0.9042,0.501,5.5,K1V,0.001,0.1,1.23
TOI-5882 b,TOI-5882,TIC 232941965,0.0804,11.46678726,6995.40323807,,5920.0,2.26,1.334,5.670,4.11,G0V,0.001,0.1,1.23
TOI-1173 b,TOI-1173,TIC 232967440,0.0696,9.19,27.4,G9,5350.0,0.934,0.911,0.678,8.7,G9V,0.001,0.1,1.23
TOI-1249 b,TOI-1249,TIC 232976128,0.109,3.2710301,11.9,,5497.0,0.9785,1.0062,0.792,4.0,G8V,0.001,0.1,1.23
TOI-1439 b,TOI-1439,TIC 232982558,0.192,4.2427861,38.5,,5841.0,1.6184,1.2313,2.760,4.6,G1V,0.001,0.1,1.23
TOI-1184 b,TOI-1184,TIC 233087860,0.056027,2.39,6.8,,4534.0,0.69,0.71,0.199,5.3,K4V,0.001,0.1,1.23
TOI-1749 c,TOI-1749,TIC 233602827,0.0443,2.12,14.0,M0 V,3985.0,0.55,0.58,0.070,0.8,K8V,0.001,0.1,1.23
TOI-1749 d,TOI-1749,TIC 233602827,0.0707,2.52,15.0,M0 V,3985.0,0.55,0.58,0.070,0.8,K8V,0.001,0.1,1.23
TOI-1749 b,TOI-1749,TIC 233602827,0.0291,1.39,57.0,M0 V,3985.0,0.55,0.58,0.070,0.8,K8V,0.001,0.1,1.23
TOI-1203.01,TOI-1203,TIC 23434737,0.1632,2.918,7.39,G3 V,5737.0,1.179,0.886,1.348,12.5,G3V,0.001,0.1,1.23
L 168-9 b,L 168-9,TIC 234994474,0.0208,1.63,4.07,M0.5 V,3842.0,0.604,0.614,0.072,nan,M0V,0.001,0.6,1.23
TOI-2095 c,TOI-2095,TIC 235678745,0.137,1.33,7.4,M2.5 V,3759.0,0.44,0.44,0.035,1.0,M0.5V,0.001,0.6,1.23
TOI-2095 b,TOI-2095,TIC 235678745,0.101,1.25,4.1,M2.5 V,3759.0,0.44,0.44,0.035,1.0,M0.5V,0.001,0.6,1.23
TOI-1298 b,TOI-1298,TIC 237104103,0.057,9.65807033,99.0,,5752.0,1.4536,1.2187,2.092,4.3,G2V,0.001,0.1,1.23
HIP 97166 b,HIP 97166,TIC 237222864,0.091,2.4801338,19.1,K0 V,5216.0,0.8418,0.9342,0.473,1.2,K1V,0.001,0.1,1.23
TOI-1443 b,TOI-1443,TIC 237232044,0.147,2.30381001,30.0,,5224.0,0.7511,0.7663,0.380,7.4,K0V,0.001,0.1,1.23
TOI-3919 b,TOI-3919,TIC 23769326,0.0795,12.31866979,1233.17421916,,6100.0,1.319,1.208,2.168,3.1,F9V,0.001,0.1,1.23
TIC 237913194 b,TIC 237913194,TIC 237913194,0.1207,12.520453,617.22586,G3,5788.0,1.088,1.026,1.196,5.7,G2V,0.001,0.1,1.23
TOI-2416 b,TOI-2416,TIC 237922465,0.0831,9.86390302,953.485221,,5808.0,1.236,1.118,1.574,4.9,G2V,0.001,0.1,1.23
TOI-4940 b,TOI-4940,TIC 237929468,0.165,6.61,89.0,G8 V,5504.0,1.163,1.012,1.116,9.8,G8V,0.001,0.1,1.23
GJ 806 b,GJ 806,TIC 239332587,0.01406,1.331,1.9,M1.5 V,3600.0,0.4144,0.413,0.026,5.0,M1.5V,0.001,0.6,1.23
TOI-2570 b,TOI-2570,TIC 239816546,0.04145,13.64132951,260.61929374,,5771.0,1.095,1.063,1.199,4.4,G2V,0.001,0.1,1.23
TOI-5110 b,TOI-5110,TIC 239977528,0.2157,11.98240037,921.7023803,,6160.0,2.333,1.469,7.030,4.0,F8V,0.001,0.1,1.23
TOI-3693 b,TOI-3693,TIC 240823272,0.0813,12.59889431,324.18497514,,5321.0,0.791,0.867,0.453,3.0,K0V,0.001,0.1,1.23
TOI-1467 b,TOI-1467,TIC 240968774,0.050748,1.92,9.0,,3834.0,0.491,0.489,0.038,7.2,M0V,0.001,0.6,1.23
TIC 241249530 b,TIC 241249530,TIC 241249530,0.641,13.29385111,1582.78546686,,6166.0,1.397,1.271,2.560,3.2,F8V,0.001,0.1,1.23
TOI-1468 b,TOI-1468,TIC 243185500,0.02107,1.401,3.04,M3.0 V,3376.0,0.3714,0.3527,0.016,nan,M3V,0.001,0.6,1.23
TOI-1468 c,TOI-1468,TIC 243185500,0.08608,2.126,4.1,M3.0 V,3376.0,0.3714,0.3527,0.016,nan,M3V,0.001,0.6,1.23
TOI-2338 b,TOI-2338,TIC 24358417,0.158,11.2089807,1900.61387386,,5581.0,1.05,0.99,0.970,7.0,G6V,0.001,0.1,1.23
TOI-3235 b,TOI-3235,TIC 243641947,0.02709,11.39953337,211.355890655,M V,3388.8,0.3697,0.3939,0.016,nan,M3V,0.001,0.6,1.23
TOI-3688 A b,TOI-3688 A,TIC 245509452,0.0456,13.08088048,311.47183886,,5950.0,1.302,1.199,1.920,3.3,G0V,0.001,0.1,1.23
TOI-5293 A b,TOI-5293 A,TIC 250111245,0.034,11.9,170.4,M3+/-1,3586.0,0.52,0.54,0.042,2.9,M2V,0.001,0.6,1.23
TOI-178 b,TOI-178,TIC 251848941,0.02607,1.2,0.96,K,4316.0,0.662,0.647,0.136,6.0,K6V,0.001,0.1,1.23
TOI-178 d,TOI-178,TIC 251848941,0.0592,2.695,5.2,K,4316.0,0.662,0.647,0.136,6.0,K6V,0.001,0.1,1.23
TOI-178 e,TOI-178,TIC 251848941,0.0783,2.301,3.48,K,4316.0,0.662,0.647,0.136,6.0,K6V,0.001,0.1,1.23
TOI-178 c,TOI-178,TIC 251848941,0.037,1.754,4.64,K,4316.0,0.662,0.647,0.136,6.0,K6V,0.001,0.1,1.23
TOI-178 g,TOI-178,TIC 251848941,0.1275,2.939,4.4,K,4316.0,0.662,0.647,0.136,6.0,K6V,0.001,0.1,1.23
TOI-1130 c,TOI-1130,TIC 254113311,0.0731,13.0,336.0,K6-K7,4360.0,0.697,0.745,0.140,5.4,K6V,0.001,0.1,1.23
TOI-1130 b,TOI-1130,TIC 254113311,0.0453,3.66,19.8,K6-K7,4360.0,0.697,0.745,0.140,5.4,K6V,0.001,0.1,1.23
TIC 257060897 b,TIC 257060897,TIC 257060897,0.04922,17.26183028,201.503210038,F,5993.0,1.863,1.187,4.030,5.6,F9.5V,0.001,0.1,1.23
NGTS-20 b,NGTS-20,TIC 257527578,0.313,11.99360935,947.12865286,G1 IV,5980.0,1.78,1.47,4.416,4.1,F9.5V,0.001,0.1,1.23
TOI-451 c,TOI-451,TIC 257605131,0.0795,2.93,3.7,G8 V,5490.0,0.85,0.93,0.590,0.125,G8V,0.001,0.1,1.23
TOI-451 b,TOI-451,TIC 257605131,0.0274,1.84,4.7,G8 V,5490.0,0.85,0.93,0.590,0.125,G8V,0.001,0.1,1.23
TOI-451 d,TOI-451,TIC 257605131,0.1168,3.93,10.2,G8 V,5490.0,0.85,0.93,0.590,0.125,G8V,0.001,0.1,1.23
TOI-1444 b,TOI-1444,TIC 258514800,0.0116,1.41792246,3.58,G,5460.0,0.9105,0.9513,0.667,3.8,G8V,0.001,0.1,1.23
TOI-2567 b,TOI-2567,TIC 258920431,0.0672,10.92875618,63.883509807,,5611.0,1.686,1.13,2.540,7.6,G6V,0.001,0.1,1.23
TOI-5218 b,TOI-5218,TIC 259172249,0.0469,9.86,657.0,,4230.0,0.708,0.739,0.150,6.7,K6V,0.001,0.1,1.23
TOI-270 d,TOI-270,TIC 259377017,0.0721,2.0,4.2,M3 V,3506.0,0.38,0.386,0.019,nan,M2.5V,0.001,0.6,1.23
TOI-270 b,TOI-270,TIC 259377017,0.03197,1.28,1.48,M,3506.0,0.38,0.386,0.019,nan,M2.5V,0.001,0.6,1.23
TOI-270 c,TOI-270,TIC 259377017,0.04526,2.33,6.2,M,3506.0,0.38,0.386,0.019,nan,M2.5V,0.001,0.6,1.23
LHS 1815 b,LHS 1815,TIC 260004324,0.0404,1.088,1.58,M1,3643.0,0.501,0.502,0.041,nan,M1V,0.001,0.6,1.23
TOI-1338 b,TOI-1338 A,TIC 260128333,0.4607,7.661,11.3,F8,5723.2,1.313,1.0936,2.133,4.4,G3V,0.001,0.1,1.23
TOI-5349 b,TOI-5349,TIC 26054627,0.0369,10.2,127.4,M1+/-0.5,3751.0,0.58,0.61,0.063,9.0,M0.5V,0.001,0.6,1.23
pi Men c,HD 39091,TIC 261136679,0.06839,2.0189,3.63,G0 V,5998.0,1.17,1.07,1.440,2.98,F9.5V,0.001,0.1,1.23
TOI-905 b,TOI-905,TIC 261867566,0.04666,13.125739,211.99261,,5570.0,0.918,0.968,0.730,3.4,G7V,0.001,0.1,1.23
GJ 3090 b,GJ 3090,TIC 262530407,0.0316,2.18,4.52,M2 V,3707.0,0.516,0.519,0.045,nan,M1V,0.001,0.6,1.23
HD 5278 b,HD 5278,TIC 263003176,0.1202,2.45,7.8,F V,6203.0,1.194,1.126,1.907,3.0,F8V,0.001,0.1,1.23
TOI-2498 b,TOI-2498,TIC 263179590,0.0491,6.06,34.62,,5905.0,1.26,1.12,1.866,3.6,G0V,0.001,0.1,1.23
HD 207897 b,HD 207897,TIC 264678534,0.117,2.34302132,14.8,K0 V,5106.0,0.7827,0.8208,0.379,4.7,K2V,0.001,0.1,1.23
TOI-2010 b,TOI-2010,TIC 26547036,0.5516,11.81426566,408.727331402,F0,5929.0,1.079,1.112,1.299,1.9,G0V,0.001,0.1,1.23
TOI-5210 b,TOI-5210,TIC 265979849,0.0557,10.72699453,81.999729006,,5723.0,1.209,1.105,1.420,5.3,G3V,0.001,0.1,1.23
HD 219666 b,HD 219666,TIC 266980320,0.06356,4.898,17.6,G5 V,5540.0,1.059,1.02,0.938,10.0,G7V,0.001,0.1,1.23
TOI-5300 b,TOI-5300,TIC 267215820,0.0295,9.86390302,190.6970442,K4 V,4610.0,0.65,0.67,0.173,nan,K4V,0.001,0.1,1.23
HD 2685 b,HD 2685,TIC 267263253,0.0568,16.14096,371.8611,,6801.0,1.56,1.43,4.660,1.31,F2V,0.001,0.1,1.23
WD 1856+534 b,WD 1856+534,TIC 267574918,0.0204,10.4,4386.054,DC,4710.0,0.0131,0.518,0.000,7.93,K4V,0.001,0.1,1.23
TOI-1937 A b,TOI-1937 A,TIC 268301217,0.01932,13.97759893,638.83509807,,5814.0,1.08,1.072,1.202,3.6,G2V,0.001,0.1,1.23
TOI-1691 b,TOI-1691,TIC 268334473,0.129365,3.66,14.6,,5759.0,1.0,1.03,0.932,6.6,G2V,0.001,0.1,1.23
TOI-2420 b,TOI-2420,TIC 268532343,0.0684,15.02003414,294.626933289,,5707.0,2.369,1.158,4.860,5.3,G3V,0.001,0.1,1.23
TOI-2529 b,TOI-2529,TIC 269333648,0.327,11.54525012,743.71847238,,5802.0,1.7,1.11,2.910,7.23,G2V,0.001,0.1,1.23
HD 191939 d,HD 191939,TIC 269701147,0.2132,2.995,2.8,G9 V,5348.0,0.94,0.81,0.650,8.7,G9V,0.001,0.1,1.23
HD 191939 b,HD 191939,TIC 269701147,0.0804,3.41,10.0,G9 V,5348.0,0.94,0.81,0.650,8.7,G9V,0.001,0.1,1.23
HD 191939 c,HD 191939,TIC 269701147,0.1752,3.195,8.0,G9 V,5348.0,0.94,0.81,0.650,8.7,G9V,0.001,0.1,1.23
TOI-150.01,TOI-150,TIC 271893367,0.07037,14.067295,797.7533,F,6255.0,1.526,1.351,3.137,2.346,F7V,0.001,0.1,1.23
TOI-3474 b,TOI-3474,TIC 274367763,0.0502,14.67255574,193.87532827,,6020.0,1.256,1.121,1.860,4.7,F9V,0.001,0.1,1.23
TOI-2076 b,TOI-2076,TIC 27491137,0.0682,2.39,16.1,K,5201.0,0.774,0.883,0.378,0.338,K1V,0.001,0.1,1.23
TOI-2076 d,TOI-2076,TIC 27491137,0.199,3.43087751,29.0,K,5192.0,0.796,0.8557,0.419,2.7,K1V,0.001,0.1,1.23
TOI-2076 c,TOI-2076,TIC 27491137,0.142,3.69441587,55.0,K,5192.0,0.796,0.8557,0.419,2.7,K1V,0.001,0.1,1.23
TOI-2382 b,TOI-2382,TIC 2760219,0.059,12.25141591,235.19302118,,6033.0,1.417,1.26,2.397,3.1,F9V,0.001,0.1,1.23
TOI-521 b,TOI-521,TIC 27649847,0.0195,1.98,5.3,M3,3544.0,0.421,0.42,0.025,0.8,M2V,0.001,0.6,1.23
TOI-4994 b,TOI-4994,TIC 277128619,0.1515,8.54124329,88.99195396,,5640.0,1.055,1.005,1.020,6.3,G5V,0.001,0.1,1.23
TOI-771 b,TOI-771,TIC 277634430,0.0208,1.36,2.47,M3,3370.0,0.232,0.22,0.006,6.7,M3V,0.001,0.6,1.23
TIC 279401253 b,TIC 279401253,TIC 279401253,0.369,11.2089807,1951.46641898,,5951.0,1.06,1.13,1.250,1.2,G0V,0.001,0.1,1.23
HD 21749 c,GJ 143,TIC 279741379,0.0695,0.892,3.7,K4.5,4640.0,0.695,0.73,0.206,3.8,K4V,0.001,0.1,1.23
GJ 143 b,GJ 143,TIC 279741379,0.1915,2.61,22.7,K4.5,4640.0,0.695,0.73,0.206,3.8,K4V,0.001,0.1,1.23
TOI-4145 A b,TOI-4145 A,TIC 279947414,0.04823,13.30506009,136.66621501,,5281.0,0.859,0.905,0.516,4.7,K0V,0.001,0.1,1.23
TOI-375 b,TOI-375,TIC 280097543,0.099,10.77183045,236.782163215,,5259.9,2.9,1.441,5.754,2.94,K0V,0.001,0.1,1.23
TOI-677 b,TOI-677,TIC 280206394,0.1041,13.11450742,392.200254238,F8,6295.0,1.28,1.181,2.050,2.92,F7V,0.001,0.1,1.23
TOI-969 b,TOI-969,TIC 280437559,0.02636,2.765,9.1,K V,4435.0,0.671,0.734,0.199,2.03,K5V,0.001,0.1,1.23
TOI-3364 b,TOI-3364,TIC 280655495,0.0675,12.22899794,530.77343969,,5706.0,1.419,1.186,1.930,5.4,G3V,0.001,0.1,1.23
TOI-628 b,TOI-628,TIC 281408474,0.0486,11.88154,2011.8639,,6250.0,1.345,1.311,2.480,1.28,F7V,0.001,0.1,1.23
TOI-5005 b,TOI-5005,TIC 282485660,0.06614,6.25,32.7,G2 V,5749.0,0.93,0.97,0.990,2.2,G2V,0.001,0.1,1.23
TOI-1470 c,TOI-1470,TIC 284441182,0.106,2.47,7.24,M1.5 V,3709.0,0.469,0.471,0.038,1.3,M1V,0.001,0.6,1.23
TOI-1470 b,TOI-1470,TIC 284441182,0.0285,2.18,7.32,M1.5 V,3709.0,0.469,0.471,0.038,1.3,M1V,0.001,0.6,1.23
TOI-1728 b,TOI-1728,TIC 285048486,0.0391,5.05,26.78,M0,3980.0,0.6243,0.646,0.088,7.1,K8V,0.001,0.1,1.23
TOI-6008 b,TOI-6008,TIC 286201103,0.010777,1.03,4.0,M5.0,3075.0,0.242,0.23,0.005,3.0,M5V,0.0001,0.6,1.23
TOI-1794 b,TOI-1794,TIC 286916251,0.082,3.29701268,8.7,,5631.0,1.3162,0.9698,1.575,10.8,G5V,0.001,0.1,1.23
TOI-1751 b,TOI-1751,TIC 287080092,0.215,2.9507845,19.5,,5970.0,1.3137,0.9382,1.983,9.0,F9.5V,0.001,0.1,1.23
TOI-2981 b,TOI-2981,TIC 287145649,0.048,13.4,638.0,,5940.0,1.08,1.03,1.306,4.5,G0V,0.001,0.1,1.23
TOI-2141 b,TOI-2141,TIC 287256467,0.1322,3.147,20.1,,5635.0,0.95,0.896,0.891,9.0,G5V,0.001,0.1,1.23
TOI-1259 A b,TOI-1259 A,TIC 288735205,0.0407,11.45557828,140.162327487,,4775.0,0.711,0.744,0.257,4.8,K3V,0.001,0.1,1.23
TOI-1685 b,TOI-1685,TIC 28900646,0.01164,1.421,3.07,M3 V,3470.0,0.462,0.466,0.030,1.4,M2.5V,0.001,0.6,1.23
TOI-1753 b,TOI-1753,TIC 289580577,0.059,2.47852533,16.6,,5621.0,0.9715,0.9483,0.852,5.9,G6V,0.001,0.1,1.23
