pl_name,hostname,tic_id,pl_orbsmax,pl_rade,pl_masse,st_spectype,st_teff,st_rad,st_mass,st_lum,st_age,SpT_PM,Lxuv/Lbol,t_sat,gamma
TOI-3682 b,TOI-3682,TIC 28961316,0.048,12.80065596,69.286592726,,5703.0,1.735,1.32,2.870,4.2,G3V,0.001,0.1,1.23
TOI-3807 b,TOI-3807,TIC 289661991,0.0421,18.49481816,330.54154328,,5772.0,1.468,1.181,2.150,5.6,G2V,0.001,0.1,1.23
HD 202772 A b,HD 202772 A,TIC 290131778,0.05208,17.317905,323.23311,,6272.0,2.591,1.72,9.360,1.7,F7V,0.001,0.1,1.23
HD 207496 b,HD 207496,TIC 290348383,0.0629,2.25,6.1,K2.5 V,4819.0,0.769,0.8,0.310,0.52,K3V,0.001,0.1,1.23
TOI-3464 b,TOI-3464,TIC 290504044,0.0515,13.7646283,397.28550875,,6370.0,1.56,1.363,3.620,2.1,F6V,0.001,0.1,1.23
BD-14 3065 b,BD-14 3065 A,TIC 293607057,0.0656,21.59,3932.0,,6935.0,2.35,1.41,11.482,2.24,F1V,0.001,0.1,1.23
HD 235088 b,HD 235088,TIC 293954617,0.0706,1.982,4.15,K V,5075.0,0.772,0.849,0.360,0.7,K2V,0.001,0.1,1.23
TOI-1117 b,TOI-1117,TIC 295541511,0.033,2.46,8.9,G5 V,5635.0,1.05,0.97,0.360,4.42,G5V,0.001,0.1,1.23
HD 28109 d,HD 28109,TIC 29781292,0.411,3.11,5.8,F8,6189.0,1.425,1.227,2.710,3.2,F8V,0.001,0.1,1.23
HD 28109 b,HD 28109,TIC 29781292,0.1357,2.69,6.2,F8,6189.0,1.425,1.227,2.710,3.2,F8V,0.001,0.1,1.23
HD 28109 c,HD 28109,TIC 29781292,0.308,4.13,9.2,F8,6189.0,1.425,1.227,2.710,3.2,F8V,0.001,0.1,1.23
TOI-172 b,TOI-172,TIC 29857954,0.0914,10.816685,1722.6386,,5645.0,1.777,1.128,2.890,7.4,G5V,0.001,0.1,1.23
TOI-2180 b,TOI-2180,TIC 298663873,0.828,11.32107051,875.617261285,G5,5695.0,1.636,1.111,2.544,8.1,G4V,0.001,0.1,1.23
TOI-1201 b,TOI-1201,TIC 29960110,0.0287,2.415,6.28,M2.0 V,3476.0,0.508,0.512,0.034,nan,M2.5V,0.001,0.6,1.23
TOI-1062 b,TOI-1062,TIC 299799658,0.052,2.265,10.15,G9 V,5328.0,0.84,0.94,0.532,2.5,G9V,0.001,0.1,1.23
TOI-2322 b,TOI-2322,TIC 300812741,0.0924,0.994,2.31,K4,4664.0,0.662,0.703,0.181,3.9,K4V,0.001,0.1,1.23
TOI-2322 c,TOI-2322,TIC 300812741,0.1362,1.874,18.1,K4,4664.0,0.662,0.703,0.181,3.9,K4V,0.001,0.1,1.23
TOI-5076 b,TOI-5076,TIC 303432813,0.1481,3.48935569,16.1456830756,K2 V,4780.0,0.844,0.789,0.336,8.4,K3V,0.001,0.1,1.23
NGTS-27 b,NGTS-27,TIC 305739565,0.0446,15.64773706,188.472245351,,5700.0,1.77,1.07,3.264,7.9,G3V,0.001,0.1,1.23
HIP 9618 b,HIP 9618,TIC 306263608,0.145,3.82838127,8.3,,5649.0,0.9593,0.942,0.848,5.6,G5V,0.001,0.1,1.23
HIP 9618 c,HIP 9618,TIC 306263608,0.269,3.42855926,7.0,,5649.0,0.9593,0.942,0.848,5.6,G5V,0.001,0.1,1.23
TOI-3321 b,TOI-3321,TIC 306648160,0.047,15.55806521,176.076937478,,5850.0,1.549,1.041,2.540,8.1,G1V,0.001,0.1,1.23
TOI-1472 b,TOI-1472,TIC 306955329,0.064,4.058,18.05,,5100.0,0.84,0.87,0.441,3.1,K2V,0.001,0.1,1.23
TOI-776 b,TOI-776,TIC 306996324,0.0653,1.798,5.0,M1 V,3725.0,0.547,0.542,0.049,6.1,M0.5V,0.001,0.6,1.23
TOI-776 c,TOI-776,TIC 306996324,0.1001,2.047,6.9,M1 V,3725.0,0.547,0.542,0.049,6.1,M0.5V,0.001,0.6,1.23
L 98-59 c,L 98-59,TIC 307210830,0.0309,1.329,2.0,M3 V,3415.0,0.3155,0.2923,0.012,4.94,M3V,0.001,0.6,1.23
L 98-59 d,L 98-59,TIC 307210830,0.0494,1.627,1.64,M3 V,3415.0,0.3155,0.2923,0.012,4.94,M3V,0.001,0.6,1.23
L 98-59 b,L 98-59,TIC 307210830,0.0223,0.837,0.46,M3 V,3415.0,0.3155,0.2923,0.012,4.94,M3V,0.001,0.6,1.23
HD 260655 b,HD 260655,TIC 307809773,0.02933,1.24,2.14,M0 V,3803.0,0.439,0.439,0.036,5.0,M0.5V,0.001,0.6,1.23
HD 260655 c,HD 260655,TIC 307809773,0.04749,1.533,3.09,M0 V,3803.0,0.439,0.439,0.036,5.0,M0.5V,0.001,0.6,1.23
TOI-4633 c,TOI-4633,TIC 307958020,0.847,3.2,123.0,G V,5800.0,1.05,1.1,2.048,1.3,G2V,0.001,0.1,1.23
TOI-3837 b,TOI-3837,TIC 308073360,0.099,10.87271128,187.51876013,,5905.0,1.2,0.89,1.571,11.2,G0V,0.001,0.1,1.23
TOI-6330 b,TOI-6330,TIC 308120029,0.05763,10.89,3179.0,,3539.0,0.49,0.531,0.037,7.6,M2V,0.001,0.6,1.23
TOI-199 b,TOI-199,TIC 309792357,0.4254,9.07927437,54.03082919,G9 V,5255.0,0.82,0.936,0.459,0.8,K0V,0.001,0.1,1.23
TOI-4087 b,TOI-4087,TIC 310002617,0.04469,13.04725353,232.01473711,,6060.0,1.112,1.178,1.500,0.8,F9V,0.001,0.1,1.23
TOI-3980 b,TOI-3980,TIC 312548829,0.0494,14.4595851,187.51876013,,5840.0,1.626,1.24,2.770,4.7,G1V,0.001,0.1,1.23
TOI-431 b,TOI-431,TIC 31374837,0.0113,1.28,3.07,,4850.0,0.731,0.78,0.272,nan,K3V,0.001,0.1,1.23
TOI-431 d,TOI-431,TIC 31374837,0.098,3.29,9.9,,4850.0,0.731,0.78,0.272,nan,K3V,0.001,0.1,1.23
TOI-1052 b,TOI-1052,TIC 317060587,0.09103,2.87,16.9,,6146.0,1.264,1.204,2.420,2.3,F8V,0.001,0.1,1.23
TOI-2346 b,TOI-2346,TIC 317483660,0.0473,16.11851425,394.10722468,,6480.0,1.38,1.271,3.030,1.9,F5V,0.001,0.1,1.23
TOI-480 b,TOI-480,TIC 317548889,0.077,2.85372018,20.8,,6174.0,1.4877,1.2793,2.897,2.7,F8V,0.001,0.1,1.23
LHS 1903 c,LHS 1903,TIC 318022259,0.05387,2.046,4.55,M,3664.0,0.539,0.538,0.047,7.08,M1V,0.001,0.6,1.23
LHS 1903 b,LHS 1903,TIC 318022259,0.02656,1.382,3.28,M,3664.0,0.539,0.538,0.047,7.08,M1V,0.001,0.6,1.23
LHS 1903 d,LHS 1903,TIC 318022259,0.08604,2.5,5.96,M,3664.0,0.539,0.538,0.047,7.08,M1V,0.001,0.6,1.23
TOI-2443 b,TOI-2443,TIC 318753380,0.105,2.363,4.8,K5 V,4375.0,0.631,0.642,0.136,7.5,K5V,0.001,0.1,1.23
TOI-2886 b,TOI-2886,TIC 318796593,0.02871,18.6405349,444.9597698,,6240.0,1.241,1.229,2.100,1.7,F7V,0.001,0.1,1.23
HD 183579 b,HD 183579,TIC 320004517,0.1322,3.49,20.4,G2 V,5784.0,0.96,0.996,0.925,3.1,G2V,0.001,0.1,1.23
TOI-1420 b,TOI-1420,TIC 321857016,0.071,11.89,25.1,,5510.0,0.923,0.987,0.705,10.7,G8V,0.001,0.1,1.23
NGTS-30 b,NGTS-30,TIC 322807371,0.408,10.40193409,305.11527072,,5455.0,0.913,0.94,0.650,1.1,G8V,0.001,0.1,1.23
TOI-6692 b,TOI-6692,TIC 324609409,0.512,11.67975789,197.05361234,,5890.0,1.385,1.047,2.080,7.8,G1V,0.001,0.1,1.23
TOI-6016 b,TOI-6016,TIC 327369524,0.055,13.67495645,371.85923619,F,6110.0,1.51,1.31,2.890,0.3,F9V,0.001,0.1,1.23
TOI-6383 A b,TOI-6383 A,TIC 328513434,0.02292,11.29,331.0,M3,3444.0,0.457,0.458,0.033,nan,M3V,0.001,0.6,1.23
TOI-2485 b,TOI-2485,TIC 328934463,0.1093,12.1393261,766.602117684,,6016.4,1.72,1.163,3.310,6.0,F9.5V,0.001,0.1,1.23
TOI-2285 b,TOI-2285,TIC 329148988,0.1363,1.77,19.5,,3491.0,0.464,0.454,0.029,nan,M2.5V,0.001,0.6,1.23
TOI-2714 b,TOI-2714,TIC 332534326,0.036,13.72,228.0,,5665.0,1.25,1.07,1.446,5.5,G5V,0.001,0.1,1.23
TOI-2373 b,TOI-2373,TIC 332558858,0.112,10.42435205,2955.8041851,,5651.0,1.102,1.041,1.125,5.9,G5V,0.001,0.1,1.23
TOI-1422 b,TOI-1422,TIC 333473672,0.107,3.83,9.5,G2 V,5840.0,1.019,0.9903,1.116,4.6,G1V,0.001,0.1,1.23
HD 20329 b,HD 20329,TIC 333657795,0.018,1.72,7.42,,5596.0,1.13,0.9,1.120,11.0,G6V,0.001,0.1,1.23
NGTS-35 b,NGTS-35,TIC 333736132,0.16,10.9,152.0,K3.5 V,4717.0,0.753,0.789,0.253,1.5,K3V,0.001,0.1,1.23
TOI-4860 b,TOI-4860,TIC 335590096,0.01808,8.7,86.7,M3.5 V,3260.0,0.358,0.34,0.015,4.5,M3.5V,0.001,0.6,1.23
TOI-778 b,TOI-778,TIC 335630746,0.06,15.4,878.0,F3 V,6643.0,1.71,1.4,5.760,1.95,F4V,0.001,0.1,1.23
TOI-849 b,TOI-849,TIC 33595516,0.0155,3.64,41.8,G,5257.0,0.97,0.97,0.605,6.7,K0V,0.001,0.1,1.23
TOI-2136 b,TOI-2136,TIC 336128819,0.057,2.19,6.37,M4.5 V,3342.0,0.34,0.34,0.013,4.6,M3.5V,0.001,0.6,1.23
TOI-5322 b,TOI-5322,TIC 336691874,0.0604,16.6117094,184.022647653,,5692.0,1.462,0.998,2.030,9.7,G4V,0.001,0.1,1.23
TOI-469.01,TOI-469,TIC 33692729,0.111,3.41,9.1,,5289.0,0.98,0.901,0.709,11.2,K0V,0.001,0.1,1.23
TOI-481 b,TOI-481,TIC 339672028,0.097,11.09691,486.2799,G,5735.0,1.66,1.14,2.720,6.7,G3V,0.001,0.1,1.23
GJ 367 b,GJ 367,TIC 34068865,0.00709,0.699,0.633,M1.0 V,3522.0,0.458,0.455,0.029,nan,M2V,0.001,0.6,1.23
TOI-2158 b,TOI-2158,TIC 342642208,0.075,10.76062147,260.61929374,,5673.0,1.41,1.12,1.701,8.0,G4V,0.001,0.1,1.23
TOI-1386 b,TOI-1386,TIC 343019899,0.173,6.2163865,45.8,G5V,5735.0,1.0235,1.0363,1.024,3.2,G3V,0.001,0.1,1.23
TOI-1448 b,TOI-1448,TIC 343628284,0.0567,2.749,19.5,,3412.0,0.38,0.372,0.018,nan,M3V,0.001,0.6,1.23
TOI-5181 A b,TOI-5181 A,TIC 346667887,0.0522,13.34989601,330.54154328,,6060.0,1.53,1.25,2.870,4.1,F9V,0.001,0.1,1.23
TOI-1221 b,TOI-1221,TIC 349095149,0.387,2.91,1112.3994245,,5592.0,1.031,0.93,0.962,10.0,G6V,0.001,0.1,1.23
HD 152843 b,HD 152843,TIC 349488688,0.1049,3.05,9.82,G0,6310.0,1.43,1.15,2.818,3.97,F7V,0.001,0.1,1.23
HD 152843 c,HD 152843,TIC 349488688,0.1482,5.94,9.67,G0,6310.0,1.43,1.15,2.818,3.97,F7V,0.001,0.1,1.23
TOI-4562 b,TOI-4562,TIC 349576261,0.768,12.53,732.0,F7 V,6096.0,1.152,1.192,1.790,0.7,F9V,0.001,0.1,1.23
TOI-4504 c,TOI-4504,TIC 349972412,0.3569,11.09689089,1197.3231748504,K1 V,5315.0,0.92,0.89,0.620,10.0,K0V,0.001,0.1,1.23
TOI-654.01,TOI-654,TIC 35009898,0.01944,2.378,8.71,M2 V,3521.0,0.43,0.419,0.025,nan,M2V,0.001,0.6,1.23
TOI-908 b,TOI-908,TIC 350153977,0.041657,3.186,16.137,G V,5626.0,1.028,0.95,0.913,4.6,G6V,0.001,0.1,1.23
WASP-84 c,WASP-84,TIC 350293646,0.02359,1.95,15.2,K0,5280.0,0.768,0.853,0.473,2.1,K0V,0.001,0.1,1.23
TOI-5108 b,TOI-5108,TIC 350348197,0.073,6.6,32.0,,5808.0,1.29,1.1,1.884,5.8,G2V,0.001,0.1,1.23
TOI-201 c,TOI-201,TIC 350618622,4.28,11.13051784,4513.1633794,F6 V,6394.0,1.339,1.316,2.600,0.87,F6V,0.001,0.1,1.23
TOI-201 b,TOI-201,TIC 350618622,0.3026,11.82547464,184.34047606,F6 V,6394.0,1.339,1.316,2.600,0.87,F6V,0.001,0.1,1.23
TOI-1075 b,TOI-1075,TIC 351601843,0.01159,1.791,9.95,K9 V/M0 V,3875.0,0.581,0.604,0.072,6.0,M0V,0.001,0.6,1.23
HD 6061 b,HD 6061,TIC 352413427,0.06,2.42763557,10.0,,5934.0,1.0072,1.0269,1.136,2.4,G0V,0.001,0.1,1.23
TOI-4010 d,TOI-4010,TIC 352682207,0.113,6.18,38.15,K V,4960.0,0.83,0.88,0.398,6.1,K3V,0.001,0.1,1.23
TOI-4010 c,TOI-4010,TIC 352682207,0.058,5.93,20.31,K V,4960.0,0.83,0.88,0.398,6.1,K3V,0.001,0.1,1.23
TOI-4010 b,TOI-4010,TIC 352682207,0.0229,3.02,11.0,K V,4960.0,0.83,0.88,0.398,6.1,K3V,0.001,0.1,1.23
TOI-4342 b,TOI-4342,TIC 354944123,0.0519,2.329,7.3,M0 V,3866.0,0.598,0.587,0.075,nan,M0V,0.001,0.6,1.23
TOI-4342 c,TOI-4342,TIC 354944123,0.0804,2.349,4.8,M0 V,3866.0,0.598,0.587,0.075,nan,M0V,0.001,0.6,1.23
TOI-1260 d,TOI-1260,TIC 355867695,0.1116,3.12,11.84,K6 V,4227.0,0.672,0.679,0.129,6.7,K6V,0.001,0.1,1.23
TOI-1260 c,TOI-1260,TIC 355867695,0.0657,2.76,13.2,K6 V,4227.0,0.672,0.679,0.129,6.7,K6V,0.001,0.1,1.23
TOI-1260 b,TOI-1260,TIC 355867695,0.0367,2.41,8.56,K6 V,4227.0,0.672,0.679,0.129,6.7,K6V,0.001,0.1,1.23
TOI-3261 b,TOI-3261,TIC 358070912,0.01714,3.82,30.3,K1.5+/-1,5068.0,0.849,0.861,0.430,6.5,K2V,0.001,0.1,1.23
TOI-2202 b,TOI-2202,TIC 358107516,0.09564,10.95117414,287.316879928,K8 V,5169.0,0.808,0.841,0.397,6.4,K1V,0.001,0.1,1.23
TOI-2977 b,TOI-2977,TIC 361343239,0.03386,13.15934334,533.95172376,,5691.0,1.073,0.936,1.089,9.8,G4V,0.001,0.1,1.23
TOI-5027 b,TOI-5027,TIC 361711730,0.093,10.76062147,642.01338214,,5909.0,0.92,1.02,0.932,0.4,G0V,0.001,0.1,1.23
TOI-1408 b,TOI-1408,TIC 364186197,0.05778,25.0,593.0,F8 V,6117.0,1.53,1.312,2.960,2.7,F8V,0.001,0.1,1.23
TOI-1408 c,TOI-1408,TIC 364186197,0.03587,2.22,7.6,F8 V,6117.0,1.53,1.312,2.960,2.7,F8V,0.001,0.1,1.23
TOI-2969 b,TOI-2969,TIC 36452991,0.0261,12.32987877,368.68095212,K3 V,4738.0,0.7,0.71,0.260,nan,K3V,0.001,0.1,1.23
TIC 365102760 b,TIC 365102760,TIC 365102760,0.0622,6.21,19.2,,4900.0,3.13,1.17,5.093,6.3,K3V,0.001,0.1,1.23
TOI-1288 b,TOI-1288,TIC 365733349,0.0374,4.96846551,44.1,G V,5388.0,0.9583,0.9552,0.700,6.5,G9V,0.001,0.1,1.23
LTT 3780 c,LTT 3780,TIC 36724087,0.0757,2.39,8.04,M3.5 V,3358.0,0.38,0.381,0.016,3.1,M3V,0.001,0.6,1.23
LTT 3780 b,LTT 3780,TIC 36724087,0.01195,1.325,2.46,M3.5 V,3358.0,0.38,0.381,0.016,3.1,M3V,0.001,0.6,1.23
TOI-1758 b,TOI-1758,TIC 367858035,0.141409,3.62,6.9,,5169.0,0.81,0.88,0.424,7.5,K1V,0.001,0.1,1.23
TOI-2015 b,TOI-2015,TIC 368287008,0.029322,3.309,9.2,M4 +/- 0.5,3297.0,0.3273,0.3041,0.032,5.5,M3.5V,0.001,0.6,1.23
HD 93963 A c,HD 93963 A,TIC 368435330,0.04726,3.11976057,18.4,G0 V,5908.0,1.0311,1.0844,1.169,1.3,G0V,0.001,0.1,1.23
HD 93963 A b,HD 93963 A,TIC 368435330,0.02061,1.46954368,2.8,G0 V,5908.0,1.0311,1.0844,1.169,1.3,G0V,0.001,0.1,1.23
GJ 1252 b,GJ 1252,TIC 370133522,0.00915,1.193,1.32,M3,3458.0,0.391,0.381,0.020,3.9,M2.5V,0.001,0.6,1.23
TOI-2000 c,TOI-2000,TIC 371188886,0.0878,8.14,81.7,,5611.0,1.134,1.082,1.147,5.3,G6V,0.001,0.1,1.23
TOI-2000 b,TOI-2000,TIC 371188886,0.04271,2.7,11.0,,5611.0,1.134,1.082,1.147,5.3,G6V,0.001,0.1,1.23
TOI-2196 b,TOI-2196,TIC 372172128,0.02234,3.51,26.0,G V,5634.0,1.043,1.032,0.990,4.5,G5V,0.001,0.1,1.23
TOI-1648 b,TOI-1648,TIC 376353509,0.0694,2.54,7.4,,4850.0,0.81,0.83,0.352,5.7,K3V,0.001,0.1,1.23
TOI-1811 b,TOI-1811,TIC 376524552,0.04389,11.14172682,308.929211604,,4766.0,0.769,0.817,0.275,5.9,K3V,0.001,0.1,1.23
TOI-561 c,TOI-561,TIC 377064495,0.0889,2.865,5.93,G9 V,5342.0,0.843,0.806,0.522,16.1,G9V,0.001,0.1,1.23
TOI-561 b,TOI-561,TIC 377064495,0.01064,1.397,2.02,G9 V,5342.0,0.843,0.806,0.522,16.1,G9V,0.001,0.1,1.23
TOI-561 d,TOI-561,TIC 377064495,0.1587,2.615,13.33,G9 V,5342.0,0.843,0.806,0.522,16.1,G9V,0.001,0.1,1.23
TOI-561 e,TOI-561,TIC 377064495,0.33,2.517,12.4,G9 V,5342.0,0.843,0.806,0.522,16.1,G9V,0.001,0.1,1.23
TOI-260 b,TOI-260,TIC 37749396,0.0943,1.71,4.23,K8 V,4026.0,0.607,0.616,0.087,15.9,K8V,0.001,0.1,1.23
TOI-2384 b,TOI-2384,TIC 382602147,0.02793,11.48920522,624.850648162,,3943.0,0.6113,0.635,0.076,9.4,K9V,0.001,0.1,1.23
TOI-283 b,TOI-283,TIC 382626661,0.123,2.34,6.54,K,5213.0,0.85,0.8,0.460,10.4,K1V,0.001,0.1,1.23
TOI-530 b,TOI-530,TIC 387690507,0.052,9.30345398,127.1313628,M0.5 V,3659.0,0.54,0.53,0.049,nan,M1V,0.001,0.6,1.23
TOI-6034 b,TOI-6034,TIC 388076422,0.02949,11.92,254.0,,3635.0,0.489,0.514,0.040,7.8,M1.5V,0.001,0.6,1.23
TOI-2120 b,TOI-2120,TIC 389900760,0.0377,2.122,6.8,,3131.0,0.245,0.211,0.005,nan,M4.5V,0.0001,0.6,1.23
TOI-2109 b,TOI-2109,TIC 392476080,0.01791,15.098497,1595.49860314,F,6540.0,1.698,1.453,4.710,1.77,F5V,0.001,0.1,1.23
TOI-6054.01,TOI-6054,TIC 392681545,0.0763,2.64,12.5,,6047.0,1.662,1.107,3.330,6.0,F9V,0.001,0.1,1.23
TOI-6054.02,TOI-6054,TIC 392681545,0.1079,2.82,9.3,,6047.0,1.662,1.107,3.330,6.0,F9V,0.001,0.1,1.23
TIC 393818343 b,TIC 393818343,TIC 393818343,0.1291,12.18416202,1379.37528638,G0,5756.0,1.086,1.082,1.168,3.8,G2V,0.001,0.1,1.23
TOI-1820 b,TOI-1820,TIC 393831507,0.061,12.778238,731.0053361,,5734.0,1.51,1.04,1.969,11.0,G3V,0.001,0.1,1.23
TOI-2025 b,TOI-2025,TIC 394050135,0.0892,11.89272852,1144.1822652,,5977.0,1.459,1.199,2.440,4.5,F9.5V,0.001,0.1,1.23
HD 1397 b,HD 1397,TIC 394137592,0.1097,11.500434,131.89945,G5 III/IV,5521.0,2.336,1.324,4.570,4.51,G7V,0.001,0.1,1.23
TOI-2364 b,TOI-2364,TIC 39414571,0.04871,8.60849718,71.511391575,,5306.0,0.886,0.954,0.560,3.5,K0V,0.001,0.1,1.23
TOI-2328 b,TOI-2328,TIC 394287035,0.127,9.97599282,50.85254512,,5525.0,0.9,0.95,0.676,4.0,G7V,0.001,0.1,1.23
TOI-1107 b,TOI-1107,TIC 394561119,0.0561,14.57167491,1064.72516345,F6 V,6311.0,1.81,1.35,4.690,2.6,F7V,0.001,0.1,1.23
TOI-2236 b,TOI-2236,TIC 394722182,0.05009,14.36991326,502.16888306,,6248.0,1.573,1.343,3.410,2.52,F7V,0.001,0.1,1.23
TOI-4377 b,TOI-4377,TIC 394918211,0.0579,15.10970598,304.161785499,,4974.0,3.52,1.36,6.640,3.88,K2V,0.001,0.1,1.23
TOI-1333 b,TOI-1333,TIC 395171208,0.0626,15.647764,753.2571,,6274.0,1.925,1.464,5.170,2.33,F7V,0.001,0.1,1.23
TOI-2152 A b,TOI-2152,TIC 395393265,0.05064,14.35870428,899.45439181,F4 V,6630.0,1.612,1.516,4.500,0.83,F4V,0.001,0.1,1.23
LHS 1478 b,LHS 1478,TIC 396562848,0.01848,1.242,2.33,m3 V,3381.0,0.246,0.236,0.007,nan,M3V,0.001,0.6,1.23
TOI-1694 b,TOI-1694,TIC 396740648,0.045,5.3422266,31.3,,5058.0,0.8036,0.853,0.382,4.3,K2V,0.001,0.1,1.23
HD 77946 b,HD 77946,TIC 39699648,0.073,2.89646124,10.9,F5,6007.0,1.3174,1.1973,2.036,3.1,F9.5V,0.001,0.1,1.23
TOI-2537 b,TOI-2537,TIC 399967279,0.3715,11.25381662,415.401727949,,4870.0,0.771,0.771,0.301,1.1,K3V,0.001,0.1,1.23
TOI-2368 b,TOI-2368,TIC 401125028,0.05649,10.83908434,206.58846455,,5360.0,0.846,0.897,0.531,4.2,G9V,0.001,0.1,1.23
TOI-2193 A b,TOI-2193 A,TIC 401604346,0.03319,19.83989584,298.75870258,,5966.0,1.248,1.082,1.779,5.5,F9.5V,0.001,0.1,1.23
TOI-5261 b,TOI-5261,TIC 402828941,0.05134,11.60129502,3651.84839643,,5790.0,1.021,1.037,1.049,4.2,G2V,0.001,0.1,1.23
