pl_name,hostname,tic_id,pl_orbsmax,pl_rade,pl_masse,st_spectype,st_teff,st_rad,st_mass,st_lum,st_age,SpT_PM,Lxuv/Lbol,t_sat,gamma
TOI-2093 c,TOI-2093,TIC 402898317,0.257,2.3,15.8,K5 V,4426.0,0.729,0.745,0.184,6.6,K5V,0.001,0.1,1.23
TOI-5786 b,TOI-5786,TIC 40292751,0.114,8.54,73.0,,6235.0,1.36,1.23,2.496,2.5,F7V,0.001,0.1,1.23
HD 213885 b,HD 213885,TIC 403224672,0.02012,1.745,8.83,G,5978.0,1.1011,1.068,1.376,3.8,F9.5V,0.001,0.1,1.23
TOI-1842 b,TOI-1842,TIC 404505029,0.1,12.3485023,89.4,,6039.0,2.032,1.4643,4.955,2.5,F9V,0.001,0.1,1.23
HD 21520 b,HD 21520,TIC 404518509,0.1726,2.697,17.7,,5871.0,1.044,1.09,1.164,5.3,G1V,0.001,0.1,1.23
TOI-912 b,TOI-912,TIC 406941612,0.041,1.93,5.1,M3,3572.0,0.419,0.418,0.026,0.8,M2V,0.001,0.6,1.23
TOI-5388.01,TOI-5388,TIC 407591297,0.024335855,0.99,2.2,M3.0 V,3440.0,0.3,0.292,0.011,nan,M3V,0.001,0.6,1.23
HD 25463 c,HD 25463,TIC 407966340,0.0443,1.36354953,4.3,,6353.0,1.4182,1.251,2.970,2.3,F6V,0.001,0.1,1.23
HD 25463 b,HD 25463,TIC 407966340,0.076,2.54535814,8.7,,6353.0,1.4182,1.251,2.970,2.3,F6V,0.001,0.1,1.23
TOI-1736 b,TOI-1736,TIC 408618999,0.073,3.18175535,12.3,,5636.0,1.4286,1.0373,1.865,9.2,G5V,0.001,0.1,1.23
TOI-1759 b,TOI-1759,TIC 408636441,0.1177,3.14,10.8,M0.0 V,4065.0,0.597,0.606,0.088,5.0,K7V,0.001,0.1,1.23
TOI-4214 b,TOI-4214,TIC 409594381,0.05018,10.68215861,165.27077164,,6370.0,1.434,1.382,3.040,1.1,F6V,0.001,0.1,1.23
TOI-1478 b,TOI-1478,TIC 409794137,0.0818,11.99360935,279.68899816,,5597.0,1.048,0.947,0.971,9.1,G6V,0.001,0.1,1.23
GJ 357 b,GJ 357,TIC 413248763,0.036,1.2,1.84,M2.5 V,3505.0,0.337,0.342,0.016,nan,M2.5V,0.001,0.6,1.23
TOI-4773 b,TOI-4773,TIC 415276070,0.03216,15.22179579,1687.66884117,,6740.0,1.55,1.452,4.450,1.07,F3V,0.001,0.1,1.23
TOI-3523 A b,TOI-3523 A,TIC 417047499,0.03559,15.9727975,435.42491759,,6450.0,1.448,1.131,3.270,4.3,F5V,0.001,0.1,1.23
TOI-4137 b,TOI-4137,TIC 417646390,0.05222,13.57407563,457.67290608,,6202.0,1.438,1.313,2.750,2.1,F8V,0.001,0.1,1.23
TOI-1451 b,TOI-1451,TIC 417931607,0.127,2.61143902,15.2,,5801.0,1.0162,1.0022,1.058,4.0,G2V,0.001,0.1,1.23
TOI-1272 b,TOI-1272,TIC 417948359,0.0417,4.13204907,27.0,,5065.0,0.7934,0.8772,0.375,1.1,K2V,0.001,0.1,1.23
TOI-5817 b,TOI-5817,TIC 418604868,0.1223,3.08,10.3,G2 IV-V,5770.0,1.427,0.97,2.050,9.7,G2V,0.001,0.1,1.23
TOI-5205 b,TOI-5205,TIC 419411415,0.0199,11.6,343.0,M4.0,3430.0,0.394,0.392,0.019,nan,M3V,0.001,0.6,1.23
TOI-1452 b,TOI-1452,TIC 420112589,0.061,1.672,4.82,M4 +/- 0.5 V,3185.0,0.275,0.249,0.007,nan,M4V,0.001,0.6,1.23
TOI-4961 b,TOI-4961,TIC 420202798,0.0726,12.34108775,572.0911326,,5380.0,0.912,0.912,0.629,8.0,G9V,0.001,0.1,1.23
TOI-1695 b,TOI-1695,TIC 422756130,0.033548,1.9,6.36,M1 V,3690.0,0.515,0.513,0.044,nan,M1V,0.001,0.6,1.23
HD 23472 f,HD 23472,TIC 425997655,0.0906,1.137,0.77,K4 V,4684.0,0.71,0.67,0.237,nan,K4V,0.001,0.1,1.23
HD 23472 d,HD 23472,TIC 425997655,0.04298,0.75,0.55,K4 V,4684.0,0.71,0.67,0.237,nan,K4V,0.001,0.1,1.23
HD 23472 c,HD 23472,TIC 425997655,0.1646,1.87,3.41,K4 V,4684.0,0.71,0.67,0.237,nan,K4V,0.001,0.1,1.23
HD 23472 b,HD 23472,TIC 425997655,0.1162,2.0,8.32,K4 V,4684.0,0.71,0.67,0.237,nan,K4V,0.001,0.1,1.23
HD 23472 e,HD 23472,TIC 425997655,0.068,0.818,0.72,K4 V,4684.0,0.71,0.67,0.237,nan,K4V,0.001,0.1,1.23
TOI-1669 c,TOI-1669,TIC 428679607,0.0376,2.2963977,13.0,,5497.0,1.0561,0.9867,0.921,7.7,G8V,0.001,0.1,1.23
TOI-2154 b,TOI-2154,TIC 428787891,0.0513,16.28664896,292.40213444,,6280.0,1.396,1.233,2.720,2.9,F7V,0.001,0.1,1.23
TOI-5788 b,TOI-5788,TIC 42883782,0.064,1.528,3.72,,5615.0,0.87,0.87,0.712,5.72,G6V,0.001,0.1,1.23
TOI-5788 c,TOI-5788,TIC 42883782,0.1197,2.272,6.4,,5615.0,0.87,0.87,0.712,5.72,G6V,0.001,0.1,1.23
TOI-782 b,TOI-782,TIC 429358906,0.0578,2.734,19.1,,3370.0,0.413,0.397,0.020,nan,M3V,0.001,0.6,1.23
TOI-4641 b,TOI-4641,TIC 436873727,0.173,8.18255591,1229.99593509,,6560.0,1.72,1.41,4.950,2.69,F5V,0.001,0.1,1.23
TOI-4603 b,TOI-4603,TIC 437856897,0.0888,11.67975789,4096.80816623,F,6264.0,2.738,1.765,10.400,1.64,F7V,0.001,0.1,1.23
TOI-2374 b,TOI-2374,TIC 439366538,0.0471,6.81,56.64,,4802.0,0.69,0.75,0.302,4.1,K3V,0.001,0.1,1.23
TOI-3160 A b,TOI-3160 A,TIC 440872576,0.0505,13.7646283,378.21580433,,6190.0,1.346,1.088,2.390,5.5,F8V,0.001,0.1,1.23
TOI-836.01,TOI-836,TIC 440887364,0.075,2.587,9.6,K V,4552.0,0.665,0.678,0.140,5.4,K4V,0.001,0.1,1.23
TOI-836 b,TOI-836,TIC 440887364,0.0422,1.704,4.53,K V,4552.0,0.665,0.678,0.140,5.4,K4V,0.001,0.1,1.23
AU Mic c,AU Mic,TIC 441420236,0.119,2.79,14.46,M1 V,3540.0,0.862,0.635,0.105,0.019,M2V,0.001,0.6,1.23
AU Mic b,AU Mic,TIC 441420236,0.07,4.79,8.99,M1 V,3540.0,0.862,0.635,0.105,0.019,M2V,0.001,0.6,1.23
HD 221416 b,HD 221416,TIC 441462736,0.1228,9.17,60.5,K0 IV/V,5080.0,2.943,1.212,5.150,4.9,K2V,0.001,0.1,1.23
TOI-1670 c,TOI-1670,TIC 441739020,0.249,11.06326395,200.23189641,F7 V,6170.0,1.316,1.21,2.515,2.53,F8V,0.001,0.1,1.23
TOI-1670 b,TOI-1670,TIC 441739020,0.103,2.06,41.31769291,F7 V,6170.0,1.316,1.21,2.515,2.53,F8V,0.001,0.1,1.23
TOI-2088 b,TOI-2088,TIC 441765914,0.472,3.6831179,37.0,,5081.0,0.8481,0.9027,0.435,4.5,K2V,0.001,0.1,1.23
TOI-3757 b,TOI-3757,TIC 445751830,0.03845,12.0,85.3,M0 V,3913.0,0.62,0.64,0.087,7.1,K9V,0.001,0.1,1.23
TOI-1710 b,TOI-1710,TIC 445805961,0.166,5.20315158,22.4,G5 V,5684.0,0.9574,1.0258,0.864,1.5,G4V,0.001,0.1,1.23
TOI-1273 b,TOI-1273,TIC 445859771,0.0549,11.09689089,70.557906354,,5690.0,1.06,1.06,1.070,3.1,G4V,0.001,0.1,1.23
TOI-2107 b,TOI-2107,TIC 446549906,0.03515,13.57407563,263.79757781,,5627.0,0.932,0.961,0.786,4.0,G6V,0.001,0.1,1.23
TOI-1231 b,TOI-1231,TIC 447061717,0.1288,3.65,15.4,M3 V,3553.0,0.476,0.485,0.033,nan,M2V,0.001,0.6,1.23
TOI-954 b,TOI-954,TIC 44792534,0.04963,9.550068,55.30242,,5710.0,1.892,1.201,3.430,6.14,G3V,0.001,0.1,1.23
TOI-3135 b,TOI-3135,TIC 448098793,0.04756,13.65253849,327.36325921,,5890.0,0.985,1.044,1.050,1.8,G1V,0.001,0.1,1.23
LP 890-9 b,LP 890-9,TIC 44898913,0.01875,1.32,13.2,M6 V,2850.0,0.1556,0.118,0.001,7.2,M6V,0.0001,0.6,1.23
TOI-2458 b,TOI-2458,TIC 449197831,0.0482,2.83,13.31,F9-F9.5,6005.0,1.31,1.05,2.194,5.7,F9.5V,0.001,0.1,1.23
TOI-3071 b,TOI-3071,TIC 452006073,0.0249,7.16,68.2,,6177.0,1.31,1.29,2.610,0.95,F8V,0.001,0.1,1.23
GJ 3473 b,GJ 3473,TIC 452866790,0.01589,1.264,1.86,M4,3347.0,0.364,0.36,0.015,nan,M3.5V,0.001,0.6,1.23
HD 63935 b,HD 63935,TIC 453211454,0.083,2.91575244,10.5,,5513.0,0.9598,0.9406,0.768,6.6,G8V,0.001,0.1,1.23
TOI-3023 b,TOI-3023,TIC 454248975,0.0505,16.43236571,197.05361234,,5760.0,1.668,1.12,2.780,7.0,G2V,0.001,0.1,1.23
TOI-3629 b,TOI-3629,TIC 455784423,0.043,8.29464572,82.63538582,M1,3870.0,0.6,0.63,0.075,7.0,M0V,0.001,0.6,1.23
TOI-4515 b,TOI-4515,TIC 456862677,0.118,12.17,637.0,G8/G9,5433.0,0.86,0.949,0.581,1.2,G8V,0.001,0.1,1.23
TOI-3785 b,TOI-3785,TIC 458419328,0.043,5.14,14.95,M2 V,3576.0,0.5,0.52,0.037,8.0,M2V,0.001,0.6,1.23
TOI-7149 b,TOI-7149,TIC 459323923,0.02603,13.2,224.0,M4 V,3363.0,0.351,0.344,0.012,7.8,M3V,0.001,0.6,1.23
TOI-5573 b,TOI-5573,TIC 459762279,0.0712,9.75,112.0,,3790.0,0.594,0.619,0.069,9.7,M0.5V,0.001,0.6,1.23
TOI-837 b,TOI-837,TIC 460205581,0.0888,9.16894621,120.456966253,F9/G0,5995.0,1.052,1.142,1.340,0.035,F9.5V,0.001,0.1,1.23
TOI-784 b,HD 307842,TIC 460984940,0.038,1.93,9.67,G,5558.0,0.907,0.91,0.645,nan,G7V,0.001,0.1,1.23
TOI-3362 b,TOI-3362,TIC 464300749,0.153,12.80065596,1598.359058803,,6532.0,1.83,1.445,5.480,2.14,F5V,0.001,0.1,1.23
TIC 46432937 b,TIC 46432937,TIC 46432937,0.02065,13.31626907,1017.0509024,,3572.0,0.5299,0.563,0.041,7.4,M2V,0.001,0.6,1.23
HIP 94235 b,HIP 94235,TIC 464646604,0.0787,3.0,379.0,G V,5991.0,1.08,1.094,1.373,0.118,F9.5V,0.001,0.1,1.23
TOI-5542 b,TOI-5542,TIC 466206508,0.332,11.30986153,419.53349724,G3 V,5700.0,1.058,0.89,11.402,10.8,G3V,0.001,0.1,1.23
TOI-1266 c,TOI-1266,TIC 467179528,0.105,1.98,3.17,M2,3563.0,0.4232,0.437,0.026,4.6,M2V,0.001,0.6,1.23
TOI-1266 b,TOI-1266,TIC 467179528,0.073,2.52,4.46,M2,3563.0,0.4232,0.437,0.026,4.6,M2V,0.001,0.6,1.23
TOI-1266 d,TOI-1266,TIC 467179528,0.1513,1.74,3.68,M2,3563.0,0.4232,0.437,0.026,4.6,M2V,0.001,0.6,1.23
TIC 4672985 b,TIC 4672985,TIC 4672985,0.33,11.5004142,4049.13390518,,5757.0,1.15,1.01,1.300,7.71,G2V,0.001,0.1,1.23
TOI-2031 A b,TOI-2031 A,TIC 470127886,0.066,14.20177855,254.2627256,,6490.0,1.241,1.174,2.460,2.0,F5V,0.001,0.1,1.23
TOI-4153 b,TOI-4153,TIC 470171739,0.06311,16.11851425,365.50266805,,6860.0,1.605,1.572,5.170,0.4,F2V,0.001,0.1,1.23
TOI-1696 b,TOI-1696,TIC 470381900,0.0229,3.09,48.8,M5V,3185.0,0.2775,0.255,0.007,7.1,M4V,0.001,0.6,1.23
TOI-2295 b,TOI-2295,TIC 48018596,0.1992,16.47720163,278.099856125,,5730.0,1.459,1.168,2.060,10.5,G3V,0.001,0.1,1.23
TOI-2992 b,TOI-2992,TIC 49045066,0.0434,13.75341932,1058.36859531,,6000.0,1.545,1.21,2.790,4.6,F9.5V,0.001,0.1,1.23
Wolf 327 b,Wolf 327,TIC 4918918,0.01,1.24,2.53,M2.5 V,3542.0,0.406,0.405,0.023,4.1,M2V,0.001,0.6,1.23
TOI-4914 b,TOI-4914,TIC 49254857,0.098,12.87,227.0,,5805.0,1.0,1.03,1.021,5.3,G2V,0.001,0.1,1.23
TOI-544 b,TOI-544,TIC 50618703,0.0225,2.018,2.89,,4169.0,0.623,0.631,0.126,9.0,K7V,0.001,0.1,1.23
Gliese 12 b,Gliese 12,TIC 52005579,0.067,0.93,0.95,M3.0 V,3328.0,0.265,0.255,0.007,7.0,M3.5V,0.001,0.6,1.23
TOI-125 b,TOI-125,TIC 52368076,0.05186,2.726,9.5,K0 V,5320.0,0.848,0.859,0.519,6.8,K0V,0.001,0.1,1.23
TOI-125 d,TOI-125,TIC 52368076,0.137,2.93,13.6,K0 V,5320.0,0.848,0.859,0.519,6.8,K0V,0.001,0.1,1.23
TOI-125 c,TOI-125,TIC 52368076,0.0814,2.759,6.63,K0 V,5320.0,0.848,0.859,0.519,6.8,K0V,0.001,0.1,1.23
NGTS-11 b,NGTS-11,TIC 54002556,0.201,9.157753,109.33352,K,5050.0,0.832,0.862,0.403,3.9,K2V,0.001,0.1,1.23
TOI-663 b,TOI-663,TIC 54962195,0.0295,2.27,4.45,M1 V,3681.0,0.512,0.514,0.043,nan,M1V,0.001,0.6,1.23
TOI-663 d,TOI-663,TIC 54962195,0.0576,1.92,5.2,M1 V,3681.0,0.512,0.514,0.043,nan,M1V,0.001,0.6,1.23
TOI-663 c,TOI-663,TIC 54962195,0.0437,2.26,3.65,M1 V,3681.0,0.512,0.514,0.043,nan,M1V,0.001,0.6,1.23
TOI-216.01,TOI-216,TIC 55652896,0.2069,10.1,177.98390792,,5026.0,0.748,0.77,0.362,nan,K2V,0.001,0.1,1.23
TOI-216.02,TOI-216,TIC 55652896,0.1293,8.0,18.751876013,,5026.0,0.748,0.77,0.362,nan,K2V,0.001,0.1,1.23
TOI-5301 b,TOI-5301,TIC 58825110,0.073,13.09208946,1182.32167404,,6240.0,2.19,1.483,6.550,2.43,F7V,0.001,0.1,1.23
TOI-892 b,TOI-892,TIC 66561343,0.092,11.99363,301.9385,F,6261.0,1.39,1.28,2.700,2.2,F7V,0.001,0.1,1.23
TOI-6894 b,TOI-6894,TIC 67512645,0.02604,9.5836785,53.395172376,,3007.0,0.2276,0.207,0.004,nan,M5V,0.0001,0.6,1.23
TOI-2587 A b,TOI-2587 A,TIC 68007716,0.0635,12.07207221,69.286592726,,5760.0,1.726,1.15,2.960,6.7,G2V,0.001,0.1,1.23
TOI-5350 b,TOI-5350,TIC 68808155,0.0796,12.41955062,2094.48920213,,6220.0,1.263,1.167,2.160,3.1,F8V,0.001,0.1,1.23
TOI-5232 b,TOI-5232,TIC 69356857,0.05593,12.778238,743.71847238,,6500.0,1.785,1.389,5.160,2.37,F5V,0.001,0.1,1.23
TOI-2421 b,TOI-2421,TIC 70524163,0.0543,10.36830715,105.836859531,,5607.0,1.75,1.131,2.729,7.5,G6V,0.001,0.1,1.23
LP 714-47 b,LP 714-47,TIC 70899085,0.0417,4.7,30.8,M0.0 V,3950.0,0.584,0.59,0.075,nan,K9V,0.001,0.1,1.23
TOI-1723 b,TOI-1723,TIC 71431780,0.113496,3.435,10.4,,5777.0,1.09,1.04,1.160,4.8,G2V,0.001,0.1,1.23
HD 110113 b,HD 110113,TIC 73228647,0.035,2.05,4.55,G,5732.0,0.968,0.997,0.928,4.0,G3V,0.001,0.1,1.23
TOI-1853 b,TOI-1853,TIC 73540072,0.0213,3.46,73.2,K2.5 V,4985.0,0.808,0.837,0.370,nan,K2V,0.001,0.1,1.23
TOI-756 b,TOI-756,TIC 73649615,0.018,2.81,9.83,M1 V,3657.0,0.505,0.505,0.041,3.2,M1V,0.001,0.6,1.23
HD 35843 c,HD 35843,TIC 7422496,0.25,2.54,11.32,,5666.0,0.897,0.94,0.750,2.5,G5V,0.001,0.1,1.23
TOI-2583 A b,TOI-2583 A,TIC 7548817,0.0571,14.4595851,79.45710175,,5936.0,1.477,1.215,2.445,4.4,G0V,0.001,0.1,1.23
TOI-6628 b,TOI-6628,TIC 75650448,0.134,10.98480109,235.19302118,,5463.0,1.01,0.97,0.817,7.5,G8V,0.001,0.1,1.23
TOI-2134 b,TOI-2134,TIC 75878355,0.078,2.69,9.13,K5 V,4580.0,0.709,0.744,0.192,3.8,K4V,0.001,0.1,1.23
TOI-2134 c,TOI-2134,TIC 75878355,0.371,7.27,41.89,K5 V,4580.0,0.709,0.744,0.192,3.8,K4V,0.001,0.1,1.23
TOI-181 b,TOI-181,TIC 76923707,0.0539,6.9559,46.1687,K,4994.0,0.745,0.822,0.298,5.4,K2V,0.001,0.1,1.23
LHS 1678 c,LHS 1678,TIC 77156829,0.0327,0.941,1.4,M2.0 V,3490.0,0.329,0.345,0.015,7.0,M2.5V,0.001,0.6,1.23
LHS 1678 b,LHS 1678,TIC 77156829,0.01239,0.685,0.35,M2.0 V,3490.0,0.329,0.345,0.015,7.0,M2.5V,0.001,0.6,1.23
TOI-1064 c,TOI-1064,TIC 79748331,0.09429,2.651,2.5,,4734.0,0.726,0.748,0.238,9.4,K3V,0.001,0.1,1.23
TOI-1064 b,TOI-1064,TIC 79748331,0.06152,2.587,13.5,,4734.0,0.726,0.748,0.238,9.4,K3V,0.001,0.1,1.23
TOI-3288 b,TOI-3288,TIC 79920467,0.0215,11.2089807,670.61793877,K9 V,3933.0,0.67,0.64,0.110,nan,K9V,0.001,0.1,1.23
TOI-5422 b,TOI-5422,TIC 80611440,0.0619,9.10169233,8899.195396,,5820.0,1.474,1.066,2.250,7.6,G1V,0.001,0.1,1.23
TOI-1855 b,TOI-1855,TIC 81247740,0.02398,18.49481816,360.099585131,,5359.0,1.041,0.987,0.804,8.2,G9V,0.001,0.1,1.23
TOI-5398 c,TOI-5398,TIC 8260536,0.057,3.52,11.8,G V,6000.0,1.051,1.146,1.310,0.65,F9.5V,0.001,0.1,1.23
TOI-5398 b,TOI-5398,TIC 8260536,0.098,10.3,58.7,G V,6000.0,1.051,1.146,1.310,0.65,F9.5V,0.001,0.1,1.23
TOI-622 b,TOI-622,TIC 83092282,0.0708,9.2362001,96.302007321,F6 V,6400.0,1.415,1.313,2.979,0.9,F6V,0.001,0.1,1.23
TOI-2169 A b,TOI-2169 A,TIC 8516795,0.0896,12.50922246,329.588058059,,6270.0,1.82,1.42,4.630,2.51,F7V,0.001,0.1,1.23
TOI-4463 A b,TOI-4463 A,TIC 8599009,0.04036,13.26022417,252.355755158,,5640.0,1.062,1.056,1.026,4.1,G5V,0.001,0.1,1.23
TOI-3884 b,TOI-3884,TIC 86263325,0.0361,6.43,32.59,M4,3180.0,0.302,0.298,0.009,nan,M4V,0.001,0.6,1.23
TOI-5789 c,TOI-5789,TIC 87216634,0.1009,2.86,5.0,K1 V,5185.0,0.833,0.821,0.469,9.4,K1V,0.001,0.1,1.23
TOI-5592 b,TOI-5592,TIC 88529975,0.03935,17.14974047,285.727737893,,6237.0,1.393,1.194,2.640,3.6,F7V,0.001,0.1,1.23
TOI-2145 b,TOI-2145,TIC 88992642,0.1117,12.24020692,1805.26535176,,6206.0,2.75,1.71,9.920,1.6,F8V,0.001,0.1,1.23
TOI-132 b,TOI-132,TIC 89020549,0.026,3.42,22.4,G8 V,5397.0,0.9,0.97,0.600,6.34,G9V,0.001,0.1,1.23
TOI-1799 b,TOI-1799,TIC 8967242,0.072502,1.642,4.0,,5690.0,0.957,1.01,0.867,5.1,G4V,0.001,0.1,1.23
TOI-238 b,TOI-238,TIC 9006668,0.0212,1.559,3.37,K2 V,5059.0,0.756,0.781,0.338,7.9,K2V,0.001,0.1,1.23
TOI-2207 b,TOI-2207,TIC 90850770,0.0854,11.1529358,203.41018048,,6101.0,1.564,1.296,3.050,3.3,F9V,0.001,0.1,1.23
TOI-2345 b,TOI-2345,TIC 91555165,0.01705,1.504,3.49,K,4687.0,0.729,0.727,0.231,6.3,K4V,0.001,0.1,1.23
TOI-2345 c,TOI-2345,TIC 91555165,0.1257,2.451,7.27,K,4687.0,0.729,0.727,0.231,6.3,K4V,0.001,0.1,1.23
TOI-1898 b,TOI-1898,TIC 91987762,0.269,9.39553231,129.0,,6241.0,1.6131,1.2484,3.558,3.1,F7V,0.001,0.1,1.23
TOI-1775 b,TOI-1775,TIC 9348006,0.08,8.04728896,96.0,,5284.0,0.8288,0.9218,0.483,0.8,K0V,0.001,0.1,1.23
TOI-421 c,TOI-421,TIC 94986319,0.117,5.09,14.1,G9 V,5291.0,0.866,0.833,0.540,10.9,K0V,0.001,0.1,1.23
TOI-421 b,TOI-421,TIC 94986319,0.0554,2.64,6.7,G9 V,5291.0,0.866,0.833,0.540,10.9,K0V,0.001,0.1,1.23
TOI-4201 b,TOI-4201,TIC 95057860,0.04,13.67495645,788.21444936,M1.0+/-0.5,3794.0,0.63,0.61,0.076,1.4,M0.5V,0.001,0.6,1.23
TOI-4794 b,TOI-4794,TIC 95589845,0.0492,14.35870428,308.29355479,,6390.0,1.451,1.25,3.160,2.7,F6V,0.001,0.1,1.23
TOI-3819 b,TOI-3819,TIC 95660472,0.04611,13.13692538,352.78953177,,5859.0,1.538,1.242,2.510,4.5,G1V,0.001,0.1,1.23
TOI-4734 b,TOI-4734,TIC 97714451,0.074,10.9175472,61.658710958,,6070.0,1.857,1.391,4.210,3.2,F9V,0.001,0.1,1.23
TOI-2989 b,TOI-2989,TIC 97825640,0.0384,12.55405838,953.485221,K4 V,4672.0,0.76,0.77,0.183,nan,K4V,0.001,0.1,1.23
LTT 1445 A b,LTT 1445 A,TIC 98796344,0.0381,1.34,2.73,M3.0,3562.0,0.271,0.257,0.009,nan,M2V,0.001,0.6,1.23
LTT 1445 A c,LTT 1445 A,TIC 98796344,0.02661,1.147,1.54,M3.0,3340.0,0.265,0.257,0.009,nan,M3.5V,0.001,0.6,1.23
TOI-1199 b,TOI-1199,TIC 99869022,0.04988,10.5140239,75.960989273,,5710.0,1.45,1.23,2.015,4.2,G3V,0.001,0.1,1.23
TOI-5734 b,TOI-5734,TIC 9989136,0.05921,2.1,9.1,K3-K4 V,4750.0,0.639,0.724,0.181,0.5,K3V,0.001,0.1,1.23
